Id,CustomerId,ProductQuantities,OrderDate,TotalAmount
ORD1881,CUS3581,P0508:31;P0924:46;P0998:39;P0871:15;P0033:35,2024-02-28T02:42:20.074084+07:07,Not calculate
ORD3292,CUS1601,P0129:17;P0800:41;P0687:41;P0995:15;P0012:41,2024-04-07T07:06:28.367843+07:07,Not calculate
ORD1630,CUS0098,P0716:14;P0026:48;P0997:9;P0244:45,2024-05-31T10:56:14.632952+07:07,Not calculate
ORD3550,CUS1054,P0995:28,2024-10-09T08:01:22.301749+07:07,Not calculate
ORD0991,CUS1171,P0053:16;P0712:9;P0247:16;P0996:18;P0352:39,2024-01-13T12:38:55.952123+07:07,Not calculate
ORD2655,CUS1124,P0529:46;P0779:18;P0851:44;P0995:48,2024-12-26T13:46:22.159042+07:07,Not calculate
ORD1378,CUS3727,P0702:11;P0998:13;P0208:48,2024-07-01T07:19:24.994743+07:07,Not calculate
ORD0614,CUS0024,P0999:12;P0168:27,2024-08-03T04:14:07.604444+07:07,Not calculate
ORD0615,CUS3902,P0488:36;P0799:38;P0994:16;P0325:27,2024-05-24T01:24:34.782977+07:07,Not calculate
ORD4585,CUS1780,P0216:10;P0994:2,2024-05-17T20:14:52.741383+07:07,Not calculate
ORD3690,CUS3819,P0570:19;P0512:11;P0995:44,2024-10-21T11:01:26.161353+07:07,Not calculate
ORD2283,CUS0318,P0529:32;P0603:29;P0999:1;P0931:7;P0666:19,2024-05-10T15:31:43.334720+07:07,Not calculate
ORD0876,CUS4402,P0494:7;P0847:33;P0998:26;P0612:34,2024-11-08T05:46:52.516534+07:07,Not calculate
ORD2799,CUS3748,P0999:15;P0963:48;P0444:22;P0871:6,2024-10-21T06:15:58.641376+07:07,Not calculate
ORD3568,CUS2325,P0969:47;P0064:33;P0999:9;P0520:24,2024-01-31T07:57:56.536721+07:07,Not calculate
ORD0113,CUS4987,P0293:22;P0691:41;P0994:46;P0402:10;P0464:31,2024-02-14T04:50:19.483144+07:07,Not calculate
ORD4849,CUS2785,P0515:46;P0994:16,2024-04-22T10:24:07.441266+07:07,Not calculate
ORD4214,CUS1249,P0995:43;P0014:24;P0486:7,2024-05-25T11:11:17.587522+07:07,Not calculate
ORD4470,CUS4830,P0994:26;P0215:23;P0699:36;P0353:12;P0919:1,2024-02-16T17:51:01.684834+07:07,Not calculate
ORD3319,CUS0454,P0558:7;P0998:26,2024-04-10T08:48:23.083463+07:07,Not calculate
ORD3704,CUS2612,P1000:16;P0955:15;P0659:36;P0763:5;P0121:5,2024-07-25T22:26:05.916204+07:07,Not calculate
ORD0505,CUS3434,P0954:44;P0996:19;P0058:46,2024-10-03T00:51:01.472200+07:07,Not calculate
ORD2299,CUS1639,P0506:3;P0444:4;P0994:3;P0852:42;P0047:26,2024-11-14T05:22:36.256733+07:07,Not calculate
ORD3963,CUS4201,P0996:28;P0202:38;P0541:18;P0123:26,2024-03-29T17:56:13.932370+07:07,Not calculate
ORD1020,CUS0251,P0151:8;P0372:40;P0238:13;P0348:40;P0995:9,2024-10-05T16:36:14.250777+07:07,Not calculate
ORD1148,CUS2064,P0999:42;P0845:18;P0157:24,2024-11-14T16:52:31.721738+07:07,Not calculate
ORD3582,CUS1874,P0687:12;P0996:3;P0369:24;P0573:13,2024-06-26T02:00:40.543681+07:07,Not calculate
ORD1023,CUS3872,P0328:7;P0997:10;P0146:44;P0794:31,2024-12-30T09:45:39.512846+07:07,Not calculate
